admin_dashboard_endpoints.py | @router.post("/actions/optimize-database")
admin_dashboard_endpoints.py | @router.post("/queue/pause")
admin_dashboard_standard_endpoints.py | @router.get("/recent-activity")
admin_dashboard_standard_endpoints.py | @router.get("/stats", response_model=DashboardStats)
admin_dashboard_standard_endpoints.py | @router.post("/actions/clear-cache", response_model=QuickActionResult)
admin_dashboard_standard_endpoints.py | @router.post("/actions/export-stats", response_model=QuickActionResult)
admin_dashboard_standard_endpoints.py | @router.post("/actions/reload-motd", response_model=QuickActionResult)
admin_dashboard_standard_endpoints.py | @router.post("/actions/system-check", response_model=QuickActionResult)
admin_feedback_endpoints.py | @router.get("/stats", response_model=FeedbackStats)
admin_feedback_endpoints.py | @router.post("/export")
admin_statistics_endpoints.py | @router.get("/summary", response_model=StatisticsSummary)
admin_system_comprehensive_endpoints.py | @router.get("/available-actions")
admin_system_comprehensive_endpoints.py | @router.get("/health", response_model=SystemHealth)
admin_system_comprehensive_endpoints.py | @router.get("/settings", response_model=SystemSettings)
admin_system_comprehensive_endpoints.py | @router.get("/stats", response_model=SystemStats)
admin_system_comprehensive_endpoints.py | @router.post("/actions/clear-cache", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/actions/clear-embedding-cache", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/actions/create-backup", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/actions/export-logs", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/actions/optimize-database", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/actions/reload-motd", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/actions/reset-statistics", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/actions/restart-services", response_model=ActionResult)
admin_system_comprehensive_endpoints.py | @router.post("/settings", response_model=ActionResult)
admin_system_endpoints.py | @router.get("/system/resources", response_model=SystemResources)
admin_users_endpoints.py | @router.delete("/{user_id}")
admin_users_endpoints.py | @router.get("/", response_model=UserListResponse)
advanced_document_endpoints.py | @router.get("/ocr-status")
advanced_document_endpoints.py | @router.get("/processing-stats")
advanced_document_endpoints.py | @router.get("/supported-languages")
advanced_document_endpoints.py | @router.post("/batch-process")
advanced_document_endpoints.py | @router.post("/detect-language")
advanced_document_endpoints.py | @router.post("/extract-metadata")
advanced_document_endpoints.py | @router.post("/process-with-ocr")
advanced_documents_endpoints.py | @router.get("/extraction-patterns", response_model=List[ExtractionPattern])
advanced_documents_endpoints.py | @router.get("/ocr-status", response_model=OCRStatus)
advanced_documents_endpoints.py | @router.get("/processing-stats", response_model=ProcessingStats)
advanced_documents_endpoints.py | @router.get("/quality-report/{document_id}", response_model=DocumentQualityReport)
advanced_documents_endpoints.py | @router.post("/batch-analyze")
advanced_documents_endpoints.py | @router.post("/process-with-ocr", response_model=ProcessingResult)
background_processing_endpoints.py | @router.delete("/clear-completed")
